;;;Device;Place;BannerType;QueryType (search only);TargetingType;Shows;Clicks;Cost;Conversions
Ïñèëîí;;;Desktop;Networks;image_ad;none;Retargeting;16396;11;187,426678;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Phrase;30035;755;6036,151805;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Retargeting;26884;291;2840,747136;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;2907941;12140;171394,4554;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;495180;2019;32894,68538;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;12749;1768;26970,15636;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;19677;332;3087,192992;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;70946;1462;17267,42011;0
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;840333;10885;102885,2368;0
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;153768;1834;20380,79283;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;14819;2688;20132,24814;0
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;19220;454;6351,454144;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;74959;1814;23316,96092;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;16345;4151;93670,58425;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;18;0;0;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;25837;5303;94955,48675;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;42;1;48,93030508;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;8157;1763;102243,0154;80
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;5;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;20;2;132,4656102;0
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;7117;1577;50679,70177;50
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;1;0;0;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;24;1;3,[phone];0
Ïñèëîí;;;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Phrase;22;0;0;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Phrase;321;3;19,45337288;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Phrase;9071;40;304,6183983;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Retargeting;9146;5;74,31017797;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Phrase;3276;68;410,4889068;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Retargeting;12116;154;1678,139339;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;mcbanner;Brand;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Search;mcbanner;Competitor;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;3902063;12301;172828,2637;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;654007;2843;37095,65367;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;13407;2185;39963,0014;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;21824;392;3777,617186;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;56748;1569;21414,87633;0
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;834417;8303;90282,23298;0
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;198155;2398;25056,66742;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;15133;3024;26010,39394;0
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;21403;562;6438,870508;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;57384;2249;30008,83159;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;53572;12807;244583,665;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;6269;254;11897,34178;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;13261;836;35407,5359;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;70346;15077;270544,5545;0
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;6144;203;17885,49786;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;11125;656;55120,79207;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;14196;4139;193322,7127;290
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;1;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;39;6;231,5624746;0
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;18515;5568;107962,4003;281
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;1;0;0;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;55;6;95,23261017;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Phrase;75;0;0;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Phrase;1290;20;103,7042542;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Phrase;4337;11;90,12;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Retargeting;1249;2;29,98698305;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Phrase;414761;1973;14040,71746;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Retargeting;55681;193;1702,958975;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Phrase;78636;285;3355,448415;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Retargeting;560;1;14,86421186;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Phrase;26066;839;5893,632356;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Retargeting;1058;16;89,31986441;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Retargeting;0;0;0;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Phrase;0;0;0;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;mcbanner;Brand;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Search;mcbanner;Other;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;2037731;12129;132388,7709;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;199668;1426;9418,115822;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;18362;3535;60550,55647;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;16707;288;2246,397076;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;26653;578;5302,209712;0
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;610178;8405;74117,51169;0
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;52577;931;4990,631924;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;20828;4680;48997,88975;0
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;18014;420;3731,563983;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;29161;905;8498,047932;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;69914;18468;363079,9349;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;14400;527;28340,69916;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;27462;1573;65234,07892;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;78786;19959;440553,2786;0
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;17991;616;43854,86568;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;27255;1528;101497,0469;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;20336;7454;279692,5225;538
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;1;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;21;2;83,72069492;0
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;14207;4667;80993,53775;312
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;0;0;0;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;41;6;166,3627881;0
Ïñèëîí;;;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;mcbanner;Brand;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;43176;11929;200953,3256;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;43;6;172,1150847;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;50182;11984;245954,1853;0
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;1;0;0;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;61;7;271,3021017;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;16921;5639;203496,0126;293
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;1;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;26;6;150,1575;0
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;1518;393;7833,135864;22
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;0;0;0;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;5;0;0;0
Ïñèëîí;;;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;mcbanner;Brand;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Search;mcbanner;Competitor;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Search;mcbanner;Other;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;52457;13245;242494,1519;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;5;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;107;27;482,3211102;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;55240;12238;163876,2548;0
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;4;0;0;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;121;8;133,049161;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;16594;5732;252795,281;306
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;3;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;41;5;205,6894068;0
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;13382;3921;68583,2458;140
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;2;0;0;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;43;1;32,03059322;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Phrase;0;0;0;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;mcbanner;Competitor;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;121805;30797;334282,5066;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;36;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;230;50;649,5902797;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;112692;25937;157177,5433;0
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;16;0;0;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;299;16;122,9783898;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;34362;11125;497216,5167;628
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;172;11;827,4848898;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;3335;223;15685,41854;5
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;32513;9834;146895,5839;351
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;87;6;296,9318136;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;3901;264;19529,69415;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Retargeting;0;0;0;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;mcbanner;Brand;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Search;mcbanner;Competitor;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;76163;18999;215937,3177;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;4;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;170;13;166,3683814;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;70182;16043;107379,6801;0
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;4;0;0;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;331;11;129,1837119;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;47416;16849;950965,5104;680
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;520;17;1679,841559;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;10136;618;70230,7109;18
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;55609;18391;413961,5619;456
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;363;8;779,8211695;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;11794;839;89774,94079;13
Ïñèëîí;;;Desktop;Search;mcbanner;Competitor;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;42611;9381;131568,4327;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;9;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;130;13;183,5161017;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;51468;10671;96786,01332;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;215;11;123,650822;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;27808;8372;439028,0608;548
Ïñèëîí;;;Desktop;Search;text;Competitor;Autotargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;6;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;67;9;454,9040847;0
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;31216;9673;201200,9756;241
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;5;1;38,52661017;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;157;6;137,1975;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Retargeting;28851;15;305,6220254;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Retargeting;1189;8;98,94826271;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;36063;8704;121177,0211;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;3;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;134;25;402,4966525;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;42596;9394;92027,17853;0
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;2;1;12,954;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;139;5;54,52111017;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;243760;295;4770,616449;1
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;48823;12089;515374,5167;392
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;7852;252;16534,67372;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;9410;362;25197,57961;0
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;219580;781;9414,553653;1
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;38061;9249;146432,6569;196
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;7446;202;13468,15302;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;7552;344;23757,14725;1
Ïñèëîí;;;Desktop;Networks;image_ad;none;Phrase;25992;19;529,8467797;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Retargeting;145843;95;1392,077263;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Phrase;162550;2598;7306,741017;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Retargeting;30737;377;2403,311593;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;42237;12088;244690,9268;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;1;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;86;20;434,7198814;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;41576;11339;171571,9847;0
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;3;1;9,2205;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;132;16;247,9029407;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;260967;478;10094,08322;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;1199659;2733;35699,64056;2
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;68403;18148;732734,2297;559
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;666;19;1711,806508;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;10742;686;84588,77291;11
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;458490;2676;18797,31788;3
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;1330476;7274;72710,56505;5
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;57085;12912;307094,6048;274
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;458;12;1805,43061;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;13548;786;98380,43186;3
Ïñèëîí;;;Desktop;Networks;image_ad;none;Phrase;77845;147;1400,361814;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Phrase;412929;4489;23115,98578;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;45890;12313;214561,24;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;2;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;158;26;302,6583559;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;47499;11750;146774,8162;0
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;16;0;0;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;403;48;455,9418559;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;518912;1603;29852,7855;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;430533;839;50445,12887;6
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;77486;21389;877732,0127;650
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;19526;1245;49252,91029;2
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;102149;6552;334151,3254;29
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;1092973;6287;54600,70675;1
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;357464;3072;78748,54373;5
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;70441;14842;550484,8313;324
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;19583;1168;49092,59619;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;119992;6109;366498,2871;20
Ïñèëîí;;;Desktop;Search;mcbanner;Other;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;21520;5356;108662,5088;0
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;2;0;0;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;242;32;423,8755169;0
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;21154;4654;74894,53696;0
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;9;0;0;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;599;65;1201,964542;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;1540322;2775;112413,2457;14
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;28443;7293;337124,3727;336
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;2979;160;5247,925653;0
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;20070;1191;47856,45412;7
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;0;0;0;1
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;1090382;9298;179477,9885;4
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;21600;4709;180414,5075;149
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;5742;217;6904,492271;0
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;34370;1373;52950,21249;10
Ïñèëîí;;;Desktop;Networks;cpc_video;none;Phrase;76722;2002;19467,48234;3
Ïñèëîí;;;Desktop;Networks;cpc_video;none;Retargeting;9260;116;2590,924703;0
Ïñèëîí;;;Mobile;Networks;cpc_video;none;Phrase;27140;825;4181,504949;0
Ïñèëîí;;;Mobile;Networks;cpc_video;none;Retargeting;5340;104;1694,499229;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Phrase;30460;187;1932,37378;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Retargeting;8355;10;107,2688136;0
Ïñèëîí;;;Mobile;Networks;image_ad;none;Phrase;85735;1368;11149,77386;9
Ïñèëîí;;;Mobile;Networks;image_ad;none;Retargeting;35296;404;3320,444797;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;image_ad;none;Phrase;469064;404;15727,88825;4
Ïñèëîí;;;Desktop;Networks;image_ad;none;Retargeting;14057;40;1231,233559;1
Ïñèëîí;;;Mobile;Networks;image_ad;none;Phrase;71661;1711;12902,41574;4
Ïñèëîí;;;Mobile;Networks;image_ad;none;Retargeting;10684;210;1743,2055;1
Ïñèëîí;;;Desktop;Search;mcbanner;Brand;Phrase;33962;245;27198,70871;27
Ïñèëîí;;;Desktop;Search;mcbanner;Competitor;Phrase;26674;165;25221,47207;12
Ïñèëîí;;;Desktop;Search;mcbanner;Other;Phrase;50466;223;14683,94369;14
Ïñèëîí;;;Mobile;Search;mcbanner;Brand;Phrase;412;1;164,4117966;0
Ïñèëîí;;;Mobile;Search;mcbanner;Competitor;Phrase;288;2;222,2641017;0
Ïñèëîí;;;Mobile;Search;mcbanner;Other;Phrase;301;1;58,67059322;0
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;1359539;1612;27232,3456;27
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;199835;155;2310,046932;1
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;58853;11844;440311,6339;855
Ïñèëîí;;;Desktop;Search;text;Competitor;Phrase;58000;1221;100552,6749;40
Ïñèëîí;;;Desktop;Search;text;Other;Phrase;44698;2022;165523,2174;91
Ïñèëîí;;;Mobile;Networks;text;none;Phrase;4077067;26166;259065,4519;125
Ïñèëîí;;;Mobile;Networks;text;none;Retargeting;326564;1446;14621,11452;1
Ïñèëîí;;;Mobile;Search;text;Brand;Phrase;56970;14751;468987,1902;1073
Ïñèëîí;;;Mobile;Search;text;Competitor;Phrase;94651;1177;99607,00042;35
Ïñèëîí;;;Mobile;Search;text;Other;Phrase;37984;1468;157615,689;71
Ïñèëîí;;;Desktop;Networks;text;none;Phrase;0;0;0;0
Ïñèëîí;;;Desktop;Networks;text;none;Retargeting;0;0;0;0
Ïñèëîí;;;Desktop;Search;text;Brand;Phrase;46544;12745;233824,8303;982
